Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Odsonne Édouard,fr FRA,FW,27,4,0,29,0,0,0,0,0,0,0,Leicester-City
Benjamin Nelson,eng ENG,DF,20,0,0,0,0,0,0,0,0,0,0,Leicester-City
Thomas Wilson-Brown,eng ENG,MF,20,0,0,0,0,0,0,0,0,0,0,Leicester-City
Kyle Walker-Peters,eng ENG,DF,27,26,26,2288,0,2,0,5,0,0.5,2.6,Southampton
Mateus Fernandes,pt POR,MF,20,26,24,2096,1,2,0,7,0,3.1,2,Southampton
Taylor Harwood-Bellis,eng ENG,DF,23,25,23,2030,1,0,0,7,0,1.7,0.8,Southampton
Jan Bednarek,pl POL,DF,28,23,23,1901,2,0,0,5,0,0.7,0.5,Southampton
Aaron Ramsdale,eng ENG,GK,26,20,20,1800,0,0,0,2,0,0,0,Southampton
Joe Aribo,ng NGA,"MF,DF",28,27,18,1737,3,0,0,1,0,2.6,1.5,Southampton
Flynn Downes,eng ENG,MF,26,19,18,1514,1,0,0,9,0,0.6,0.9,Southampton
Tyler Dibling,eng ENG,"FW,MF",19,24,16,1450,2,0,0,6,0,2.1,1.3,Southampton
Adam Armstrong,eng ENG,"FW,MF",28,20,15,1248,2,2,0,4,0,3.3,1.2,Southampton
Yukinari Sugawara,jp JPN,DF,24,25,14,1371,1,1,0,4,0,0.4,2.2,Southampton
Cameron Archer,eng ENG,FW,23,25,11,1159,2,0,0,0,0,4.9,0.3,Southampton
James Bree,eng ENG,DF,27,14,11,890,0,1,0,0,0,0.1,0.9,Southampton
Ryan Manning,ie IRL,DF,28,16,11,881,0,0,0,2,0,0.3,2,Southampton
Jack Stephens,eng ENG,DF,31,11,10,803,0,0,0,2,2,0.3,0.1,Southampton
Lesley Ugochukwu,fr FRA,MF,20,17,9,943,0,1,0,4,0,0.4,0.7,Southampton
Paul Onuachu,ng NGA,FW,30,18,8,719,2,1,0,3,0,1.9,0.4,Southampton
Kamaldeen Sulemana,gh GHA,"FW,MF",23,16,7,660,1,0,0,0,0,0.9,0.3,Southampton
Nathan Wood-Gordon,eng ENG,DF,22,9,7,624,0,0,0,2,0,0.2,0,Southampton
William Smallbone,ie IRL,MF,25,12,6,555,1,0,0,1,0,0.4,0.6,Southampton
Alex McCarthy,eng ENG,GK,35,5,5,450,0,0,0,0,0,0,0,Southampton
Adam Lallana,eng ENG,MF,36,14,5,361,0,2,0,4,0,0.2,0.9,Southampton
Ben Brereton,cl CHI,FW,25,10,4,449,0,0,0,1,0,0.9,0.1,Southampton
Ryan Fraser,sct SCO,"FW,DF",31,8,4,306,0,0,0,0,1,0,0.1,Southampton
Joe Lumley,eng ENG,GK,30,3,3,270,0,0,0,0,0,0,0,Southampton
Welington,br BRA,"DF,MF",24,4,3,172,0,0,0,1,0,0,0,Southampton
Charlie Taylor,eng ENG,DF,31,7,2,266,0,0,0,1,0,0,0.1,Southampton
Albert Grønbaek,dk DEN,"MF,FW",23,3,2,135,0,0,0,0,0,0.1,0,Southampton
Samuel Amo-Ameyaw,eng ENG,"FW,DF",18,2,0,28,0,0,0,1,0,0,0.1,Southampton
Ronnie Edwards,eng ENG,DF,21,1,0,12,0,0,0,0,0,0,0,Southampton
